pedido_id,data,ano,mes,uf,canal,categoria,produto,quantidade,receita,lucro,margem_lucro
1179,,,,RS,MARKETPLACE,PERIFÉRICOS,Mouse Gamer,3,539.91,261.38,48.41177233242578
1180,,,,SC,LOJA FÍSICA,TELEFONIA,Smartphone X,1,2563.44,415.42,16.20556751864682
1181,,,,ES,ONLINE,INFORMÁTICA,Notebook Pro,5,20443.7,3241.64,15.856425206787419
1182,,,,RS,ONLINE,INFORMÁTICA,Monitor 27,1,1309.54,266.03,20.314767017425964
1183,,,,ES,ONLINE,PERIFÉRICOS,Teclado Mecânico,4,1272.88,596.13,46.83316573439758
1184,,,,RS,ONLINE,ÁUDIO,Caixa de Som,3,1056.54,294.85,27.90713082325326
1185,,,,ES,MARKETPLACE,TELEFONIA,Tablet Plus,2,4566.08,1576.66,34.529837409769435
1186,,,,ES,MARKETPLACE,INFORMÁTICA,Monitor 27,4,6164.76,1987.16,32.2341826770223
1187,,,,MG,MARKETPLACE,ÁUDIO,Caixa de Som,3,1085.07,364.85,33.624558784225904
1188,,,,MG,ONLINE,PERIFÉRICOS,Teclado Mecânico,5,1767.45,959.31,54.27650004243401
1189,,,,RS,ONLINE,TELEFONIA,Smartphone X,4,11830.12,2670.56,22.574242695763015
1190,,,,SC,MARKETPLACE,INFORMÁTICA,Notebook Pro,3,12364.62,2125.92,17.193573276008483
1191,,,,ES,LOJA FÍSICA,PERIFÉRICOS,Teclado Mecânico,3,1056.42,521.57,49.37146210787377
1192,,,,BA,ONLINE,ÁUDIO,Caixa de Som,3,1213.56,424.09,34.945944164277
1193,,,,BA,MARKETPLACE,TELEFONIA,Headset Pro,3,789.03,337.83,42.815862514733276
1194,,,,RS,LOJA FÍSICA,TELEFONIA,Smartphone X,4,0.0,3297.28,0.0
1195,,,,SC,MARKETPLACE,PERIFÉRICOS,Teclado Mecânico,4,1296.36,672.82,51.9007065938474
1196,,,,RS,ONLINE,TELEFONIA,Tablet Plus,4,9295.92,2527.96,27.19429599222024
1197,,,,ES,MARKETPLACE,TELEFONIA,Smartphone X,3,8861.91,1731.73,19.541272705319734
1198,,,,ES,LOJA FÍSICA,PERIFÉRICOS,Teclado Mecânico,3,981.15,487.23,49.659073536156555
1199,,,,ES,ONLINE,TELEFONIA,Tablet Plus,1,2253.33,848.85,37.670913714369405
1200,,,,RJ,LOJA FÍSICA,PERIFÉRICOS,Teclado Mecânico,5,1499.1,637.83,42.54752851711027
1202,,,,SC,MARKETPLACE,ÁUDIO,Headset Pro,6,1534.38,554.51,36.13902683820175
1203,,,,ES,LOJA FÍSICA,PERIFÉRICOS,Teclado Mecânico,3,981.51,430.81,43.89257368748154
1204,,,,SC,MARKETPLACE,PERIFÉRICOS,Teclado Mecânico,4,1162.48,464.34,39.94391301355722
1205,,,,RS,ONLINE,TELEFONIA,Mouse Gamer,2,346.36,156.95,45.31412403279824
1206,,,,MG,MARKETPLACE,TELEFONIA,Tablet Plus,2,4072.42,1067.56,26.214388496274942
1207,,,,ES,LOJA FÍSICA,TELEFONIA,Smartphone X,4,12139.72,3442.86,28.360291670648092
1208,,,,RJ,ONLINE,INFORMÁTICA,Monitor 27,3,4082.34,1052.01,25.76977909728244
1209,,,,MG,MARKETPLACE,ÁUDIO,Caixa de Som,2,810.2,282.52,34.87040236978524
1210,,,,ES,ONLINE,ÁUDIO,Caixa de Som,2,0.0,834.01,0.0
1211,,,,PR,MARKETPLACE,ÁUDIO,Caixa de Som,4,1433.04,516.56,36.04644671467649
1212,,,,ES,MARKETPLACE,ÁUDIO,Caixa de Som,4,1363.84,399.24,29.27322853120601
1213,,,,MG,ONLINE,INFORMÁTICA,Monitor 27,4,0.0,2725.42,0.0
1215,,,,ES,MARKETPLACE,TELEFONIA,Smartphone X,2,5467.08,1281.04,23.431886857335176
1216,,,,BA,ONLINE,PERIFÉRICOS,Mouse Gamer,2,391.34,203.35,51.962487862217
1217,,,,PR,LOJA FÍSICA,INFORMÁTICA,Monitor 27,1,1525.75,834.01,54.66229723087006
1218,,,,RJ,ONLINE,TELEFONIA,Tablet Plus,4,8294.92,2183.46,26.322857845524734
1219,,,,SC,ONLINE,PERIFÉRICOS,Mouse Gamer,3,445.53,174.9,39.256615716113394
